dates,prices,card,expansion
06.05.2020,2.29,Duplicant,Commanders-Arsenal
13.05.2020,2.75,Duplicant,Commanders-Arsenal
01.09.2019,0.21,Zur-the-Enchanter,Commanders-Arsenal
04.09.2019,0.21,Zur-the-Enchanter,Commanders-Arsenal
10.09.2019,0.21,Zur-the-Enchanter,Commanders-Arsenal
22.09.2019,0.9,Zur-the-Enchanter,Commanders-Arsenal
23.09.2019,2.37,Zur-the-Enchanter,Commanders-Arsenal
24.09.2019,0.19,Zur-the-Enchanter,Commanders-Arsenal
11.10.2019,0.19,Zur-the-Enchanter,Commanders-Arsenal
13.10.2019,0.19,Zur-the-Enchanter,Commanders-Arsenal
05.11.2019,0.3,Zur-the-Enchanter,Commanders-Arsenal
02.12.2019,0.25,Zur-the-Enchanter,Commanders-Arsenal
04.12.2019,0.6,Zur-the-Enchanter,Commanders-Arsenal
13.12.2019,0.15,Zur-the-Enchanter,Commanders-Arsenal
28.12.2019,0.15,Zur-the-Enchanter,Commanders-Arsenal
09.01.2020,0.14,Zur-the-Enchanter,Commanders-Arsenal
11.01.2020,1.0,Zur-the-Enchanter,Commanders-Arsenal
12.01.2020,0.14,Zur-the-Enchanter,Commanders-Arsenal
19.01.2020,0.14,Zur-the-Enchanter,Commanders-Arsenal
21.01.2020,0.14,Zur-the-Enchanter,Commanders-Arsenal
30.01.2020,0.18,Zur-the-Enchanter,Commanders-Arsenal
05.02.2020,0.13,Zur-the-Enchanter,Commanders-Arsenal
10.02.2020,0.16,Zur-the-Enchanter,Commanders-Arsenal
22.02.2020,0.15,Zur-the-Enchanter,Commanders-Arsenal
25.02.2020,2.25,Zur-the-Enchanter,Commanders-Arsenal
03.03.2020,0.24,Zur-the-Enchanter,Commanders-Arsenal
04.03.2020,2.79,Zur-the-Enchanter,Commanders-Arsenal
05.03.2020,3.79,Zur-the-Enchanter,Commanders-Arsenal
10.03.2020,0.9,Zur-the-Enchanter,Commanders-Arsenal
26.04.2020,1.59,Zur-the-Enchanter,Commanders-Arsenal
30.04.2020,0.82,Zur-the-Enchanter,Commanders-Arsenal
19.05.2020,1.11,Zur-the-Enchanter,Commanders-Arsenal
10.12.2019,5.19,Decree-of-Pain,Commanders-Arsenal
12.12.2019,3.5,Decree-of-Pain,Commanders-Arsenal
15.12.2019,3.9,Decree-of-Pain,Commanders-Arsenal
17.12.2019,3.99,Decree-of-Pain,Commanders-Arsenal
21.12.2019,3.98,Decree-of-Pain,Commanders-Arsenal
27.12.2019,3.0,Decree-of-Pain,Commanders-Arsenal
07.01.2020,4.0,Decree-of-Pain,Commanders-Arsenal
09.01.2020,4.25,Decree-of-Pain,Commanders-Arsenal
27.01.2020,4.39,Decree-of-Pain,Commanders-Arsenal
28.01.2020,4.49,Decree-of-Pain,Commanders-Arsenal
02.02.2020,4.9,Decree-of-Pain,Commanders-Arsenal
04.02.2020,4.99,Decree-of-Pain,Commanders-Arsenal
12.02.2020,4.49,Decree-of-Pain,Commanders-Arsenal
13.02.2020,4.5,Decree-of-Pain,Commanders-Arsenal
15.02.2020,5.95,Decree-of-Pain,Commanders-Arsenal
19.02.2020,4.0,Decree-of-Pain,Commanders-Arsenal
21.02.2020,4.55,Decree-of-Pain,Commanders-Arsenal
22.02.2020,4.39,Decree-of-Pain,Commanders-Arsenal
04.03.2020,4.49,Decree-of-Pain,Commanders-Arsenal
10.03.2020,3.9,Decree-of-Pain,Commanders-Arsenal
13.03.2020,3.95,Decree-of-Pain,Commanders-Arsenal
17.03.2020,5.92,Decree-of-Pain,Commanders-Arsenal
02.04.2020,3.45,Decree-of-Pain,Commanders-Arsenal
03.04.2020,4.37,Decree-of-Pain,Commanders-Arsenal
13.04.2020,3.7,Decree-of-Pain,Commanders-Arsenal
01.05.2020,3.0,Decree-of-Pain,Commanders-Arsenal
09.05.2020,3.95,Decree-of-Pain,Commanders-Arsenal
11.05.2020,4.0,Decree-of-Pain,Commanders-Arsenal
13.05.2020,3.6,Decree-of-Pain,Commanders-Arsenal
17.05.2020,3.59,Decree-of-Pain,Commanders-Arsenal
12.11.2019,3.95,Edric-Spymaster-of-Trest,Commanders-Arsenal
19.11.2019,4.0,Edric-Spymaster-of-Trest,Commanders-Arsenal
23.11.2019,3.5,Edric-Spymaster-of-Trest,Commanders-Arsenal
29.11.2019,15.24,Edric-Spymaster-of-Trest,Commanders-Arsenal
06.12.2019,4.25,Edric-Spymaster-of-Trest,Commanders-Arsenal
10.12.2019,3.25,Edric-Spymaster-of-Trest,Commanders-Arsenal
18.12.2019,3.39,Edric-Spymaster-of-Trest,Commanders-Arsenal
22.12.2019,5.49,Edric-Spymaster-of-Trest,Commanders-Arsenal
05.01.2020,3.49,Edric-Spymaster-of-Trest,Commanders-Arsenal
17.01.2020,4.49,Edric-Spymaster-of-Trest,Commanders-Arsenal
18.01.2020,5.0,Edric-Spymaster-of-Trest,Commanders-Arsenal
23.01.2020,3.0,Edric-Spymaster-of-Trest,Commanders-Arsenal
25.01.2020,3.9,Edric-Spymaster-of-Trest,Commanders-Arsenal
31.01.2020,3.79,Edric-Spymaster-of-Trest,Commanders-Arsenal
02.02.2020,4.89,Edric-Spymaster-of-Trest,Commanders-Arsenal
05.02.2020,3.0,Edric-Spymaster-of-Trest,Commanders-Arsenal
06.02.2020,3.5,Edric-Spymaster-of-Trest,Commanders-Arsenal
10.02.2020,3.5,Edric-Spymaster-of-Trest,Commanders-Arsenal
20.02.2020,3.75,Edric-Spymaster-of-Trest,Commanders-Arsenal
21.02.2020,5.3,Edric-Spymaster-of-Trest,Commanders-Arsenal
25.02.2020,2.95,Edric-Spymaster-of-Trest,Commanders-Arsenal
13.03.2020,2.99,Edric-Spymaster-of-Trest,Commanders-Arsenal
17.03.2020,3.95,Edric-Spymaster-of-Trest,Commanders-Arsenal
12.04.2020,8.6,Edric-Spymaster-of-Trest,Commanders-Arsenal
13.04.2020,5.5,Edric-Spymaster-of-Trest,Commanders-Arsenal
24.04.2020,4.07,Edric-Spymaster-of-Trest,Commanders-Arsenal
01.05.2020,3.5,Edric-Spymaster-of-Trest,Commanders-Arsenal
02.05.2020,3.65,Edric-Spymaster-of-Trest,Commanders-Arsenal
05.05.2020,3.85,Edric-Spymaster-of-Trest,Commanders-Arsenal
15.05.2020,3.75,Edric-Spymaster-of-Trest,Commanders-Arsenal
12.10.2019,29.99,Rhystic-Study,Commanders-Arsenal
24.10.2019,29.0,Rhystic-Study,Commanders-Arsenal
28.10.2019,27.0,Rhystic-Study,Commanders-Arsenal
02.11.2019,29.0,Rhystic-Study,Commanders-Arsenal
07.11.2019,29.0,Rhystic-Study,Commanders-Arsenal
09.11.2019,27.0,Rhystic-Study,Commanders-Arsenal
10.11.2019,33.98,Rhystic-Study,Commanders-Arsenal
16.11.2019,26.95,Rhystic-Study,Commanders-Arsenal
22.11.2019,29.89,Rhystic-Study,Commanders-Arsenal
23.11.2019,28.25,Rhystic-Study,Commanders-Arsenal
24.11.2019,24.99,Rhystic-Study,Commanders-Arsenal
03.12.2019,24.9,Rhystic-Study,Commanders-Arsenal
06.12.2019,28.49,Rhystic-Study,Commanders-Arsenal
08.12.2019,25.0,Rhystic-Study,Commanders-Arsenal
30.12.2019,33.97,Rhystic-Study,Commanders-Arsenal
31.12.2019,30.0,Rhystic-Study,Commanders-Arsenal
14.01.2020,32.16,Rhystic-Study,Commanders-Arsenal
30.01.2020,30.0,Rhystic-Study,Commanders-Arsenal
01.02.2020,34.99,Rhystic-Study,Commanders-Arsenal
04.02.2020,29.95,Rhystic-Study,Commanders-Arsenal
05.02.2020,29.99,Rhystic-Study,Commanders-Arsenal
09.02.2020,33.99,Rhystic-Study,Commanders-Arsenal
21.02.2020,35.0,Rhystic-Study,Commanders-Arsenal
07.03.2020,32.0,Rhystic-Study,Commanders-Arsenal
10.03.2020,35.45,Rhystic-Study,Commanders-Arsenal
13.03.2020,29.95,Rhystic-Study,Commanders-Arsenal
15.03.2020,29.95,Rhystic-Study,Commanders-Arsenal
16.03.2020,32.95,Rhystic-Study,Commanders-Arsenal
14.05.2020,34.5,Rhystic-Study,Commanders-Arsenal
15.05.2020,29.0,Rhystic-Study,Commanders-Arsenal
09.11.2019,15.9,Kaalia-of-the-Vast,Commanders-Arsenal
12.11.2019,15.9,Kaalia-of-the-Vast,Commanders-Arsenal
25.11.2019,19.95,Kaalia-of-the-Vast,Commanders-Arsenal
28.11.2019,16.0,Kaalia-of-the-Vast,Commanders-Arsenal
30.11.2019,15.99,Kaalia-of-the-Vast,Commanders-Arsenal
03.12.2019,21.99,Kaalia-of-the-Vast,Commanders-Arsenal
14.12.2019,17.99,Kaalia-of-the-Vast,Commanders-Arsenal
15.12.2019,16.48,Kaalia-of-the-Vast,Commanders-Arsenal
17.12.2019,17.69,Kaalia-of-the-Vast,Commanders-Arsenal
18.12.2019,15.0,Kaalia-of-the-Vast,Commanders-Arsenal
19.12.2019,19.0,Kaalia-of-the-Vast,Commanders-Arsenal
20.12.2019,23.99,Kaalia-of-the-Vast,Commanders-Arsenal
24.12.2019,17.78,Kaalia-of-the-Vast,Commanders-Arsenal
04.01.2020,19.9,Kaalia-of-the-Vast,Commanders-Arsenal
13.01.2020,19.0,Kaalia-of-the-Vast,Commanders-Arsenal
16.01.2020,19.85,Kaalia-of-the-Vast,Commanders-Arsenal
17.01.2020,13.0,Kaalia-of-the-Vast,Commanders-Arsenal
26.01.2020,19.85,Kaalia-of-the-Vast,Commanders-Arsenal
30.01.2020,22.99,Kaalia-of-the-Vast,Commanders-Arsenal
01.02.2020,16.75,Kaalia-of-the-Vast,Commanders-Arsenal
02.02.2020,13.0,Kaalia-of-the-Vast,Commanders-Arsenal
11.02.2020,19.99,Kaalia-of-the-Vast,Commanders-Arsenal
13.02.2020,16.49,Kaalia-of-the-Vast,Commanders-Arsenal
16.02.2020,17.99,Kaalia-of-the-Vast,Commanders-Arsenal
09.03.2020,21.5,Kaalia-of-the-Vast,Commanders-Arsenal
30.03.2020,19.95,Kaalia-of-the-Vast,Commanders-Arsenal
10.04.2020,13.0,Kaalia-of-the-Vast,Commanders-Arsenal
03.05.2020,17.72,Kaalia-of-the-Vast,Commanders-Arsenal
15.05.2020,20.0,Kaalia-of-the-Vast,Commanders-Arsenal
20.05.2020,21.69,Kaalia-of-the-Vast,Commanders-Arsenal
30.10.2019,16.95,Loyal-Retainers,Commanders-Arsenal
31.10.2019,22.0,Loyal-Retainers,Commanders-Arsenal
01.11.2019,23.99,Loyal-Retainers,Commanders-Arsenal
03.11.2019,29.74,Loyal-Retainers,Commanders-Arsenal
05.11.2019,23.98,Loyal-Retainers,Commanders-Arsenal
13.11.2019,23.99,Loyal-Retainers,Commanders-Arsenal
17.11.2019,24.5,Loyal-Retainers,Commanders-Arsenal
20.11.2019,29.99,Loyal-Retainers,Commanders-Arsenal
03.12.2019,20.0,Loyal-Retainers,Commanders-Arsenal
13.12.2019,27.0,Loyal-Retainers,Commanders-Arsenal
19.12.2019,23.48,Loyal-Retainers,Commanders-Arsenal
27.12.2019,29.25,Loyal-Retainers,Commanders-Arsenal
01.01.2020,23.9,Loyal-Retainers,Commanders-Arsenal
07.01.2020,25.0,Loyal-Retainers,Commanders-Arsenal
14.01.2020,23.0,Loyal-Retainers,Commanders-Arsenal
23.01.2020,24.0,Loyal-Retainers,Commanders-Arsenal
04.02.2020,23.8,Loyal-Retainers,Commanders-Arsenal
15.02.2020,22.99,Loyal-Retainers,Commanders-Arsenal
18.02.2020,20.0,Loyal-Retainers,Commanders-Arsenal
22.02.2020,22.49,Loyal-Retainers,Commanders-Arsenal
25.02.2020,23.99,Loyal-Retainers,Commanders-Arsenal
28.02.2020,23.75,Loyal-Retainers,Commanders-Arsenal
29.02.2020,22.5,Loyal-Retainers,Commanders-Arsenal
23.03.2020,22.98,Loyal-Retainers,Commanders-Arsenal
27.03.2020,24.0,Loyal-Retainers,Commanders-Arsenal
18.04.2020,22.97,Loyal-Retainers,Commanders-Arsenal
28.04.2020,22.99,Loyal-Retainers,Commanders-Arsenal
29.04.2020,22.99,Loyal-Retainers,Commanders-Arsenal
06.05.2020,23.99,Loyal-Retainers,Commanders-Arsenal
12.05.2020,22.0,Loyal-Retainers,Commanders-Arsenal
25.01.2019,2.45,Karn-Silver-Golem,Commanders-Arsenal
21.02.2019,0.19,Karn-Silver-Golem,Commanders-Arsenal
06.03.2019,0.4,Karn-Silver-Golem,Commanders-Arsenal
08.03.2019,0.32,Karn-Silver-Golem,Commanders-Arsenal
27.03.2019,0.45,Karn-Silver-Golem,Commanders-Arsenal
12.04.2019,0.24,Karn-Silver-Golem,Commanders-Arsenal
12.05.2019,0.26,Karn-Silver-Golem,Commanders-Arsenal
16.05.2019,0.9,Karn-Silver-Golem,Commanders-Arsenal
25.05.2019,0.22,Karn-Silver-Golem,Commanders-Arsenal
02.06.2019,3.29,Karn-Silver-Golem,Commanders-Arsenal
03.06.2019,0.3,Karn-Silver-Golem,Commanders-Arsenal
11.06.2019,0.75,Karn-Silver-Golem,Commanders-Arsenal
16.06.2019,0.1,Karn-Silver-Golem,Commanders-Arsenal
24.08.2019,0.75,Karn-Silver-Golem,Commanders-Arsenal
17.09.2019,1.45,Karn-Silver-Golem,Commanders-Arsenal
11.10.2019,0.49,Karn-Silver-Golem,Commanders-Arsenal
22.10.2019,0.47,Karn-Silver-Golem,Commanders-Arsenal
12.11.2019,0.72,Karn-Silver-Golem,Commanders-Arsenal
09.12.2019,0.33,Karn-Silver-Golem,Commanders-Arsenal
28.12.2019,0.1,Karn-Silver-Golem,Commanders-Arsenal
11.01.2020,0.2,Karn-Silver-Golem,Commanders-Arsenal
12.01.2020,0.4,Karn-Silver-Golem,Commanders-Arsenal
19.01.2020,0.45,Karn-Silver-Golem,Commanders-Arsenal
28.03.2020,0.4,Karn-Silver-Golem,Commanders-Arsenal
10.04.2020,0.25,Karn-Silver-Golem,Commanders-Arsenal
26.04.2020,0.75,Karn-Silver-Golem,Commanders-Arsenal
01.05.2020,0.75,Karn-Silver-Golem,Commanders-Arsenal
05.05.2020,0.75,Karn-Silver-Golem,Commanders-Arsenal
07.05.2020,0.53,Karn-Silver-Golem,Commanders-Arsenal
19.05.2020,0.4,Karn-Silver-Golem,Commanders-Arsenal
11.10.2019,0.38,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
05.11.2019,0.34,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
05.12.2019,0.31,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
12.12.2019,0.99,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
13.12.2019,0.31,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
21.12.2019,0.38,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
22.12.2019,2.0,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
26.12.2019,0.2,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
03.01.2020,0.31,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
07.01.2020,0.28,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
08.01.2020,0.28,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
11.01.2020,1.5,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
12.01.2020,0.2,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
14.01.2020,0.28,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
19.01.2020,0.28,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
22.01.2020,0.2,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
25.01.2020,0.75,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
10.02.2020,0.31,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
12.02.2020,0.25,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
03.03.2020,0.23,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
07.03.2020,0.99,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
21.04.2020,0.6,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
22.04.2020,0.99,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
26.04.2020,0.99,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
01.05.2020,0.99,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
05.05.2020,0.22,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
07.05.2020,1.28,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
08.05.2020,2.69,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
11.05.2020,0.99,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
19.05.2020,0.1,Karrthus-Tyrant-of-Jund,Commanders-Arsenal
11.05.2019,0.26,Mayael-the-Anima,Commanders-Arsenal
25.05.2019,0.21,Mayael-the-Anima,Commanders-Arsenal
08.06.2019,0.19,Mayael-the-Anima,Commanders-Arsenal
17.07.2019,0.17,Mayael-the-Anima,Commanders-Arsenal
10.08.2019,0.25,Mayael-the-Anima,Commanders-Arsenal
27.08.2019,0.1,Mayael-the-Anima,Commanders-Arsenal
30.08.2019,0.15,Mayael-the-Anima,Commanders-Arsenal
10.09.2019,0.14,Mayael-the-Anima,Commanders-Arsenal
24.09.2019,0.14,Mayael-the-Anima,Commanders-Arsenal
11.10.2019,0.14,Mayael-the-Anima,Commanders-Arsenal
13.10.2019,0.19,Mayael-the-Anima,Commanders-Arsenal
12.11.2019,0.34,Mayael-the-Anima,Commanders-Arsenal
05.12.2019,0.11,Mayael-the-Anima,Commanders-Arsenal
20.12.2019,0.17,Mayael-the-Anima,Commanders-Arsenal
10.01.2020,0.9,Mayael-the-Anima,Commanders-Arsenal
12.01.2020,0.3,Mayael-the-Anima,Commanders-Arsenal
31.01.2020,0.09,Mayael-the-Anima,Commanders-Arsenal
12.02.2020,0.09,Mayael-the-Anima,Commanders-Arsenal
25.02.2020,0.5,Mayael-the-Anima,Commanders-Arsenal
03.03.2020,0.08,Mayael-the-Anima,Commanders-Arsenal
10.03.2020,0.4,Mayael-the-Anima,Commanders-Arsenal
20.03.2020,0.08,Mayael-the-Anima,Commanders-Arsenal
27.03.2020,0.08,Mayael-the-Anima,Commanders-Arsenal
31.03.2020,0.07,Mayael-the-Anima,Commanders-Arsenal
01.04.2020,0.07,Mayael-the-Anima,Commanders-Arsenal
10.04.2020,0.07,Mayael-the-Anima,Commanders-Arsenal
21.04.2020,0.3,Mayael-the-Anima,Commanders-Arsenal
26.04.2020,0.99,Mayael-the-Anima,Commanders-Arsenal
05.05.2020,0.07,Mayael-the-Anima,Commanders-Arsenal
09.05.2020,0.08,Mayael-the-Anima,Commanders-Arsenal
30.09.2019,5.1,Mind-s-Eye,Commanders-Arsenal
02.10.2019,5.0,Mind-s-Eye,Commanders-Arsenal
08.10.2019,6.89,Mind-s-Eye,Commanders-Arsenal
15.10.2019,5.95,Mind-s-Eye,Commanders-Arsenal
11.11.2019,3.9,Mind-s-Eye,Commanders-Arsenal
30.11.2019,4.88,Mind-s-Eye,Commanders-Arsenal
28.12.2019,9.99,Mind-s-Eye,Commanders-Arsenal
01.01.2020,6.1,Mind-s-Eye,Commanders-Arsenal
11.01.2020,4.9,Mind-s-Eye,Commanders-Arsenal
14.01.2020,4.99,Mind-s-Eye,Commanders-Arsenal
15.01.2020,3.99,Mind-s-Eye,Commanders-Arsenal
28.01.2020,4.0,Mind-s-Eye,Commanders-Arsenal
03.02.2020,5.0,Mind-s-Eye,Commanders-Arsenal
06.02.2020,4.0,Mind-s-Eye,Commanders-Arsenal
13.02.2020,4.99,Mind-s-Eye,Commanders-Arsenal
15.02.2020,4.99,Mind-s-Eye,Commanders-Arsenal
18.02.2020,5.99,Mind-s-Eye,Commanders-Arsenal
11.03.2020,3.75,Mind-s-Eye,Commanders-Arsenal
31.03.2020,5.49,Mind-s-Eye,Commanders-Arsenal
01.04.2020,4.7,Mind-s-Eye,Commanders-Arsenal
07.04.2020,4.99,Mind-s-Eye,Commanders-Arsenal
15.04.2020,7.0,Mind-s-Eye,Commanders-Arsenal
25.04.2020,5.12,Mind-s-Eye,Commanders-Arsenal
01.05.2020,2.0,Mind-s-Eye,Commanders-Arsenal
04.05.2020,5.99,Mind-s-Eye,Commanders-Arsenal
08.05.2020,4.9,Mind-s-Eye,Commanders-Arsenal
13.05.2020,4.7,Mind-s-Eye,Commanders-Arsenal
16.05.2020,2.5,Mind-s-Eye,Commanders-Arsenal
17.05.2020,3.94,Mind-s-Eye,Commanders-Arsenal
18.05.2020,4.75,Mind-s-Eye,Commanders-Arsenal
22.10.2019,11.48,Sliver-Queen,Commanders-Arsenal
26.10.2019,11.48,Sliver-Queen,Commanders-Arsenal
04.11.2019,10.33,Sliver-Queen,Commanders-Arsenal
06.11.2019,14.0,Sliver-Queen,Commanders-Arsenal
13.11.2019,13.99,Sliver-Queen,Commanders-Arsenal
14.11.2019,14.88,Sliver-Queen,Commanders-Arsenal
15.11.2019,19.98,Sliver-Queen,Commanders-Arsenal
20.11.2019,24.99,Sliver-Queen,Commanders-Arsenal
07.12.2019,17.0,Sliver-Queen,Commanders-Arsenal
11.12.2019,18.88,Sliver-Queen,Commanders-Arsenal
18.12.2019,22.0,Sliver-Queen,Commanders-Arsenal
28.12.2019,22.99,Sliver-Queen,Commanders-Arsenal
03.01.2020,22.0,Sliver-Queen,Commanders-Arsenal
04.01.2020,21.0,Sliver-Queen,Commanders-Arsenal
25.01.2020,21.0,Sliver-Queen,Commanders-Arsenal
02.02.2020,22.99,Sliver-Queen,Commanders-Arsenal
17.02.2020,22.0,Sliver-Queen,Commanders-Arsenal
19.02.2020,20.0,Sliver-Queen,Commanders-Arsenal
24.02.2020,19.99,Sliver-Queen,Commanders-Arsenal
28.03.2020,22.0,Sliver-Queen,Commanders-Arsenal
09.04.2020,21.99,Sliver-Queen,Commanders-Arsenal
18.04.2020,22.99,Sliver-Queen,Commanders-Arsenal
23.04.2020,22.99,Sliver-Queen,Commanders-Arsenal
26.04.2020,22.99,Sliver-Queen,Commanders-Arsenal
28.04.2020,23.0,Sliver-Queen,Commanders-Arsenal
03.05.2020,22.99,Sliver-Queen,Commanders-Arsenal
14.05.2020,18.5,Sliver-Queen,Commanders-Arsenal
18.05.2020,22.99,Sliver-Queen,Commanders-Arsenal
19.05.2020,21.32,Sliver-Queen,Commanders-Arsenal
20.05.2020,22.99,Sliver-Queen,Commanders-Arsenal
12.05.2019,0.17,Godo-Bandit-Warlord,Commanders-Arsenal
13.05.2019,0.95,Godo-Bandit-Warlord,Commanders-Arsenal
01.06.2019,0.45,Godo-Bandit-Warlord,Commanders-Arsenal
14.06.2019,0.75,Godo-Bandit-Warlord,Commanders-Arsenal
16.06.2019,0.1,Godo-Bandit-Warlord,Commanders-Arsenal
04.08.2019,0.65,Godo-Bandit-Warlord,Commanders-Arsenal
07.08.2019,0.19,Godo-Bandit-Warlord,Commanders-Arsenal
10.08.2019,0.89,Godo-Bandit-Warlord,Commanders-Arsenal
24.08.2019,0.49,Godo-Bandit-Warlord,Commanders-Arsenal
21.09.2019,0.49,Godo-Bandit-Warlord,Commanders-Arsenal
09.10.2019,0.49,Godo-Bandit-Warlord,Commanders-Arsenal
11.10.2019,0.29,Godo-Bandit-Warlord,Commanders-Arsenal
30.10.2019,1.13,Godo-Bandit-Warlord,Commanders-Arsenal
11.11.2019,0.29,Godo-Bandit-Warlord,Commanders-Arsenal
12.11.2019,0.39,Godo-Bandit-Warlord,Commanders-Arsenal
19.11.2019,0.7,Godo-Bandit-Warlord,Commanders-Arsenal
09.12.2019,0.19,Godo-Bandit-Warlord,Commanders-Arsenal
20.12.2019,0.2,Godo-Bandit-Warlord,Commanders-Arsenal
08.01.2020,0.49,Godo-Bandit-Warlord,Commanders-Arsenal
11.01.2020,0.5,Godo-Bandit-Warlord,Commanders-Arsenal
12.01.2020,0.3,Godo-Bandit-Warlord,Commanders-Arsenal
19.01.2020,0.41,Godo-Bandit-Warlord,Commanders-Arsenal
23.02.2020,0.4,Godo-Bandit-Warlord,Commanders-Arsenal
26.02.2020,0.95,Godo-Bandit-Warlord,Commanders-Arsenal
26.04.2020,0.49,Godo-Bandit-Warlord,Commanders-Arsenal
29.04.2020,0.49,Godo-Bandit-Warlord,Commanders-Arsenal
03.05.2020,0.49,Godo-Bandit-Warlord,Commanders-Arsenal
07.05.2020,0.55,Godo-Bandit-Warlord,Commanders-Arsenal
12.05.2020,0.3,Godo-Bandit-Warlord,Commanders-Arsenal
19.05.2020,0.3,Godo-Bandit-Warlord,Commanders-Arsenal
23.11.2019,49.5,Scroll-Rack,Commanders-Arsenal
27.11.2019,58.99,Scroll-Rack,Commanders-Arsenal
29.11.2019,44.99,Scroll-Rack,Commanders-Arsenal
01.12.2019,44.5,Scroll-Rack,Commanders-Arsenal
04.12.2019,49.98,Scroll-Rack,Commanders-Arsenal
07.12.2019,48.0,Scroll-Rack,Commanders-Arsenal
10.12.2019,43.95,Scroll-Rack,Commanders-Arsenal
11.12.2019,51.99,Scroll-Rack,Commanders-Arsenal
15.12.2019,55.0,Scroll-Rack,Commanders-Arsenal
28.12.2019,47.99,Scroll-Rack,Commanders-Arsenal
05.01.2020,53.99,Scroll-Rack,Commanders-Arsenal
10.01.2020,53.95,Scroll-Rack,Commanders-Arsenal
11.01.2020,55.0,Scroll-Rack,Commanders-Arsenal
06.02.2020,47.0,Scroll-Rack,Commanders-Arsenal
13.02.2020,50.0,Scroll-Rack,Commanders-Arsenal
24.02.2020,52.0,Scroll-Rack,Commanders-Arsenal
06.03.2020,49.0,Scroll-Rack,Commanders-Arsenal
10.03.2020,49.13,Scroll-Rack,Commanders-Arsenal
12.03.2020,51.99,Scroll-Rack,Commanders-Arsenal
16.03.2020,52.0,Scroll-Rack,Commanders-Arsenal
18.03.2020,62.89,Scroll-Rack,Commanders-Arsenal
09.04.2020,54.67,Scroll-Rack,Commanders-Arsenal
13.04.2020,52.0,Scroll-Rack,Commanders-Arsenal
27.04.2020,49.7,Scroll-Rack,Commanders-Arsenal
04.05.2020,54.99,Scroll-Rack,Commanders-Arsenal
05.05.2020,49.75,Scroll-Rack,Commanders-Arsenal
06.05.2020,54.0,Scroll-Rack,Commanders-Arsenal
14.05.2020,65.0,Scroll-Rack,Commanders-Arsenal
18.05.2020,49.99,Scroll-Rack,Commanders-Arsenal
20.05.2020,52.5,Scroll-Rack,Commanders-Arsenal
04.12.2019,0.1,Glissa-the-Traitor,Commanders-Arsenal
05.12.2019,0.15,Glissa-the-Traitor,Commanders-Arsenal
06.12.2019,0.15,Glissa-the-Traitor,Commanders-Arsenal
20.12.2019,0.45,Glissa-the-Traitor,Commanders-Arsenal
31.12.2019,0.4,Glissa-the-Traitor,Commanders-Arsenal
07.01.2020,0.15,Glissa-the-Traitor,Commanders-Arsenal
08.01.2020,0.14,Glissa-the-Traitor,Commanders-Arsenal
11.01.2020,0.85,Glissa-the-Traitor,Commanders-Arsenal
12.01.2020,0.14,Glissa-the-Traitor,Commanders-Arsenal
14.01.2020,0.14,Glissa-the-Traitor,Commanders-Arsenal
17.01.2020,0.99,Glissa-the-Traitor,Commanders-Arsenal
18.01.2020,0.14,Glissa-the-Traitor,Commanders-Arsenal
19.01.2020,0.14,Glissa-the-Traitor,Commanders-Arsenal
01.02.2020,0.13,Glissa-the-Traitor,Commanders-Arsenal
08.02.2020,0.13,Glissa-the-Traitor,Commanders-Arsenal
10.02.2020,0.13,Glissa-the-Traitor,Commanders-Arsenal
12.02.2020,0.13,Glissa-the-Traitor,Commanders-Arsenal
13.02.2020,0.2,Glissa-the-Traitor,Commanders-Arsenal
23.02.2020,0.13,Glissa-the-Traitor,Commanders-Arsenal
02.03.2020,0.12,Glissa-the-Traitor,Commanders-Arsenal
01.04.2020,0.1,Glissa-the-Traitor,Commanders-Arsenal
